"test_id","student_id","parental_level_of_education","lunch_plan","test_preparation_course"
559,"1FE8E2345AEC",6.0,1.0,"NONE"
470,"2071184615A3",2.0,1.0,"COMPLETED"
832,"2096CE6C860C",4.0,1.0,"NONE"
918,"20C92DB730F1",3.0,1.0,"NONE"
611,"20D059A58CAA",2.0,1.0,"NONE"
565,"211BCA3E5FEE",3.0,2.0,"NONE"
750,"2125640ECC02",4.0,2.0,"COMPLETED"
588,"21D6F8F21AA2",3.0,1.0,"NONE"
772,"21D71B2E128A",1.0,2.0,"NONE"
96,"224EB4ACD536",4.0,2.0,"NONE"
346,"22568EDE52C4",3.0,1.0,"NONE"
164,"226840CABC14",1.0,2.0,"NONE"
105,"226866F9C863",2.0,2.0,"COMPLETED"
851,"22A3124CE238",6.0,2.0,"COMPLETED"
625,"22AF361EB8BC",2.0,2.0,"NONE"
450,"22DD464BA2AB",3.0,1.0,"NONE"
466,"22E7A1158638",3.0,2.0,"NONE"
127,"2307B5AF2A5A",6.0,1.0,"COMPLETED"
413,"233208F4FE32",6.0,2.0,"COMPLETED"
467,"23498828DBAD",4.0,1.0,"NONE"
355,"2387ECDB2D21",4.0,2.0,"NONE"
244,"2397396066FF",2.0,2.0,"NONE"
794,"23EC1BD20ABE",3.0,2.0,"COMPLETED"
354,"240766E80C3D",1.0,2.0,"NONE"
16,"2428CA231380",1.0,2.0,"NONE"
907,"24B89DBFFA60",1.0,2.0,"COMPLETED"
177,"24CF63F300D2",6.0,1.0,"NONE"
391,"254077DBC4D5",3.0,1.0,"COMPLETED"
778,"25EDF5FE7661",3.0,1.0,"COMPLETED"
866,"2628B6C73823",3.0,1.0,"NONE"
8,"26663929B9D5",2.0,1.0,"NONE"
267,"267964940168",3.0,1.0,"NONE"
319,"270901840C45",5.0,2.0,"NONE"
723,"274622CB9E2B",1.0,2.0,"COMPLETED"
199,"278DEF78BEC1",4.0,1.0,"NONE"
264,"27C73E600CC0",4.0,1.0,"NONE"
393,"27F80CDA66D5",3.0,2.0,"NONE"
111,"28017C810D08",2.0,1.0,"NONE"
366,"2885445CF71F",5.0,2.0,"NONE"
762,"28AC86821ED4",2.0,2.0,"COMPLETED"
856,"28C179918559",2.0,1.0,"NONE"
315,"29D5420C7B8E",3.0,2.0,"NONE"
567,"2A238AE66A67",3.0,2.0,"NONE"
941,"2A28170EA799",4.0,2.0,"COMPLETED"
759,"2A3EFCBB1621",5.0,2.0,"NONE"
896,"2A5EA8897879",4.0,2.0,"COMPLETED"
426,"2A8732C4F5C2",6.0,1.0,"NONE"
709,"2B3E643FA766",1.0,2.0,"NONE"
293,"2BB66599B20D",3.0,2.0,"COMPLETED"
421,"2C2CADABA5B9",4.0,2.0,"NONE"
931,"2CA5D66C2B57",5.0,2.0,"NONE"
609,"2D41B37D0255",1.0,2.0,"COMPLETED"
787,"2DA879154519",2.0,2.0,"NONE"
9,"2DF8539DE639",2.0,1.0,"NONE"
672,"2E217CBBFD14",1.0,2.0,"COMPLETED"
411,"2E3EA6868028",3.0,2.0,"NONE"
472,"2E57E622CA59",6.0,2.0,"COMPLETED"
168,"2E726A491B81",6.0,2.0,"COMPLETED"
969,"2E7E5693DF2B",5.0,2.0,"NONE"
861,"2EACDC900E12",3.0,2.0,"COMPLETED"
645,"2ED3BCFBF98E",4.0,2.0,"COMPLETED"
7,"2F0C6D6AA452",4.0,1.0,"NONE"
90,"2F36BFFD67B4",3.0,1.0,"NONE"
984,"2F3AFBD37AF5",5.0,2.0,"COMPLETED"
882,"2F413E4EE22D",1.0,2.0,"NONE"
253,"2FDB4F923A22",4.0,1.0,"NONE"
307,"2FF132E08CA3",1.0,2.0,"NONE"
123,"3005C243B257",2.0,2.0,"NONE"
18,"3049A95E9F66",3.0,2.0,"COMPLETED"
304,"305E9F1AA67D",4.0,1.0,"NONE"
55,"308CB08FF368",4.0,1.0,"NONE"
570,"30B694BB28A7",3.0,2.0,"COMPLETED"
21,"315438036B3A",2.0,1.0,"NONE"
810,"31590F7B7763",4.0,1.0,"COMPLETED"
803,"320181ACE77A",5.0,2.0,"NONE"
414,"321E963F5D2A",5.0,2.0,"NONE"
685,"325C2D277D3F",2.0,1.0,"COMPLETED"
137,"3276FF5247AB",1.0,2.0,"NONE"
490,"32B495DE2EE2",3.0,1.0,"NONE"
528,"32FA3310B17C",5.0,2.0,"COMPLETED"
967,"332285B6EBDC",2.0,2.0,"COMPLETED"
163,"334CD50F9DEB",1.0,1.0,"COMPLETED"
335,"3369487B6030",4.0,1.0,"NONE"
34,"338D452B1F05",3.0,2.0,"NONE"
619,"339F9AA99514",2.0,2.0,"COMPLETED"
786,"33E7E16B6081",4.0,2.0,"COMPLETED"
953,"344AA8D3FA25",1.0,2.0,"COMPLETED"
958,"347250BD864D",5.0,2.0,"COMPLETED"
543,"352996286170",6.0,1.0,"NONE"
594,"35458460B846",1.0,2.0,"NONE"
444,"35587BE80172",4.0,2.0,"NONE"
789,"358CEF526D9E",5.0,1.0,"NONE"
682,"35A31E2FB72F",1.0,2.0,"COMPLETED"
377,"35AF11AEA790",1.0,2.0,"COMPLETED"
805,"35F14201AF59",4.0,2.0,"NONE"
441,"36D5545BFA4D",3.0,1.0,"NONE"
179,"36F499DE4744",2.0,1.0,"COMPLETED"
131,"36FEF26338A0",2.0,1.0,"NONE"
322,"3720461F4483",5.0,1.0,"NONE"
711,"37519D30A333",5.0,2.0,"NONE"
894,"3767E44F3D48",3.0,2.0,"COMPLETED"
19,"377BA9A6E418",1.0,1.0,"NONE"
232,"37808CD38737",1.0,2.0,"COMPLETED"
818,"37A85E7A9749",4.0,2.0,"COMPLETED"
400,"3806A01744EC",4.0,2.0,"NONE"
144,"382B60906C52",6.0,2.0,"NONE"
344,"38A756689D01",4.0,1.0,"COMPLETED"
936,"38C241BD0FED",4.0,1.0,"COMPLETED"
241,"38CD7CA404EF",1.0,1.0,"NONE"
363,"394A549666A0",3.0,2.0,"NONE"
134,"395856098203",4.0,1.0,"NONE"
70,"395FE2E19FE6",1.0,2.0,"NONE"
720,"39719261D1BF",3.0,2.0,"NONE"
37,"398EDC8D7360",4.0,1.0,"NONE"
424,"39FA45B7DC20",4.0,2.0,"NONE"
704,"3B399EA04CF2",4.0,1.0,"NONE"
146,"3BDD8AD15E95",2.0,1.0,"NONE"
821,"3BFA1D44412E",3.0,1.0,"COMPLETED"
835,"3C28706699FF",3.0,2.0,"COMPLETED"
616,"3C533912A0FA",2.0,2.0,"COMPLETED"
198,"3CC1A93E1853",2.0,2.0,"COMPLETED"
63,"3D4C08D7EE27",4.0,2.0,"NONE"
278,"3D8DC159614F",1.0,2.0,"NONE"
536,"3D9017734B99",3.0,2.0,"COMPLETED"
700,"3DAA4AA75CB6",1.0,2.0,"NONE"
980,"3DBCE4CA0A9C",2.0,2.0,"COMPLETED"
67,"3DDC3A3C0417",6.0,1.0,"NONE"
721,"3E802BC8F946",4.0,2.0,"COMPLETED"
776,"3EEA16DB60B1",3.0,1.0,"COMPLETED"
479,"3F8284ED2793",5.0,1.0,"COMPLETED"
913,"3FDAB6F305D8",3.0,1.0,"COMPLETED"
271,"402093B50F07",1.0,1.0,"NONE"
48,"40556FA30792",5.0,2.0,"NONE"
602,"4058B111F4FF",4.0,2.0,"NONE"
591,"40AC24919374",3.0,2.0,"NONE"
153,"411FA5DF14A0",3.0,1.0,"NONE"
808,"4196D5803C25",5.0,2.0,"COMPLETED"
545,"419BAB44F9B4",3.0,2.0,"NONE"
751,"41A28855086B",3.0,2.0,"COMPLETED"
386,"41D102A9B781",2.0,1.0,"COMPLETED"
445,"4221B685538D",5.0,1.0,"NONE"
71,"4268FC1BBF04",1.0,1.0,"COMPLETED"
804,"42EAD879A019",2.0,2.0,"NONE"
820,"42F0AA2F9D91",4.0,2.0,"NONE"
845,"42FB56EC8C78",4.0,2.0,"NONE"
974,"432269DF3FF6",1.0,2.0,"COMPLETED"
221,"4322895D34FF",1.0,2.0,"NONE"
468,"434FE647F2B5",2.0,2.0,"NONE"
495,"43E1519F2042",1.0,2.0,"NONE"
526,"43E44C1EBD17",3.0,1.0,"NONE"
170,"4403A800FA0C",1.0,2.0,"NONE"
216,"446C38A82833",1.0,2.0,"NONE"
263,"4473581D28E3",6.0,2.0,"NONE"
917,"44A085BE590E",4.0,2.0,"COMPLETED"
765,"44D1D8189B94",2.0,2.0,"COMPLETED"
497,"45066AC412F5",4.0,2.0,"NONE"
326,"451048AA3C25",2.0,1.0,"NONE"
180,"459116B06019",3.0,2.0,"NONE"
246,"45C2B209B3B3",2.0,2.0,"NONE"
270,"45D15C5E203A",2.0,1.0,"NONE"
298,"45FE852B31C8",4.0,1.0,"NONE"
439,"47391A9A8ACD",4.0,2.0,"NONE"
281,"4739DDD476DC",3.0,2.0,"NONE"
901,"47FBC06F7B7E",2.0,2.0,"COMPLETED"
303,"4802DCF935A0",1.0,2.0,"NONE"
449,"48308204DEAB",3.0,2.0,"NONE"
860,"484AE33D75C2",2.0,2.0,"COMPLETED"
72,"48547B1FCFE0",1.0,2.0,"NONE"
345,"48BDB417D917",1.0,1.0,"NONE"
555,"48DAABACAE14",1.0,2.0,"COMPLETED"
3,"493EFBA51280",1.0,1.0,"NONE"
699,"4948C2745C80",3.0,2.0,"COMPLETED"
870,"494F29C45DCC",5.0,2.0,"COMPLETED"
150,"49B485B1DFF6",1.0,2.0,"NONE"
430,"49BA5F7B8BCA",2.0,1.0,"COMPLETED"
510,"4A1ABE7D39C9",5.0,2.0,"NONE"
418,"4A333A23C5D0",1.0,2.0,"NONE"
865,"4A4F86CD223A",3.0,2.0,"COMPLETED"
550,"4A5D8A4FD2B4",5.0,2.0,"NONE"
843,"4A660B4E1D12",3.0,2.0,"NONE"
74,"4A92F11EF803",3.0,1.0,"NONE"
57,"4AE08C879D70",3.0,2.0,"NONE"
328,"4B059F14F68D",1.0,1.0,"COMPLETED"
1,"4C25D2D418EC",2.0,2.0,"NONE"
956,"4C6303134A1E",5.0,1.0,"COMPLETED"
215,"4CA8AC460BAD",1.0,1.0,"NONE"
642,"4CC92A9ECFD3",4.0,1.0,"NONE"
52,"4D766AFEF073",3.0,1.0,"COMPLETED"
557,"4E013FE63B70",1.0,2.0,"NONE"
147,"4EFBB6761292",1.0,2.0,"NONE"
299,"4F1D3DD077AD",3.0,2.0,"NONE"
639,"4F8E13C5777B",2.0,2.0,"COMPLETED"
883,"4FE1456322D6",5.0,2.0,"NONE"
535,"4FEF1470383C",1.0,2.0,"COMPLETED"
257,"501A0C75823D",2.0,2.0,"COMPLETED"
562,"50FF5F86E68D",5.0,1.0,"NONE"
47,"511F8AF7443A",6.0,2.0,"NONE"
196,"514359F1B74D",2.0,1.0,"NONE"
130,"515A86600BEB",3.0,2.0,"NONE"
185,"5189121EA9A3",5.0,1.0,"NONE"
212,"5189D8C1F336",4.0,2.0,"NONE"
88,"51A8CC09F9FF",2.0,2.0,"NONE"
604,"51D6F3E69095",5.0,2.0,"NONE"
985,"51EE8B706538",3.0,2.0,"COMPLETED"
197,"5231F7FC4320",5.0,1.0,"COMPLETED"
660,"52A74FEAFA2B",3.0,2.0,"COMPLETED"
294,"52C681C4BB58",3.0,2.0,"COMPLETED"
39,"52CD9A8E44CB",1.0,2.0,"NONE"
183,"5336CCAB317E",5.0,2.0,"NONE"
819,"535324A831C9",6.0,2.0,"NONE"
730,"539454A178CB",6.0,2.0,"COMPLETED"
997,"539B36A54321",5.0,2.0,"COMPLETED"
240,"54200F61AF70",1.0,1.0,"COMPLETED"
273,"544662C2A4EE",2.0,1.0,"COMPLETED"
460,"5450C151A48E",3.0,2.0,"COMPLETED"
478,"54750234029D",5.0,2.0,"NONE"
520,"550757E1C0B3",2.0,2.0,"NONE"
898,"5588DD6C0456",4.0,2.0,"COMPLETED"
657,"563ADEA2D777",2.0,2.0,"COMPLETED"
945,"56747CA55ADC",5.0,2.0,"NONE"
316,"56814287F614",4.0,2.0,"NONE"
791,"5696B5A4EE70",2.0,2.0,"NONE"
83,"56A440B24863",1.0,2.0,"NONE"
837,"56B21BB78916",1.0,2.0,"COMPLETED"
792,"5735592E2F04",3.0,2.0,"NONE"
950,"573BC4E4E417",5.0,1.0,"COMPLETED"
653,"57789A1110EB",4.0,2.0,"COMPLETED"
569,"57C7975F7905",4.0,2.0,"NONE"
899,"57F3F42BD944",5.0,2.0,"COMPLETED"
996,"585A3A9258FD",4.0,2.0,"COMPLETED"
226,"589C6B138C1A",3.0,2.0,"NONE"
265,"58F192B5E015",4.0,1.0,"NONE"
2,"592288068D0E",1.0,2.0,"NONE"
320,"59981EEA96CE",4.0,1.0,"COMPLETED"
859,"5A1249CDF04E",4.0,2.0,"COMPLETED"
815,"5A45CFCB4819",3.0,1.0,"NONE"
893,"5A61416FBF21",3.0,2.0,"COMPLETED"
539,"5A8AE4B9B146",4.0,2.0,"COMPLETED"
64,"5ADF231C953C",1.0,2.0,"NONE"
960,"5AF08359EDB6",1.0,2.0,"COMPLETED"
234,"5BFE009AF2B7",4.0,1.0,"NONE"
949,"5C43B9A2C33B",5.0,2.0,"NONE"
174,"5C4D3C4A8FAF",3.0,2.0,"NONE"
231,"5C6E4E772A46",2.0,1.0,"NONE"
628,"5C998F62377E",2.0,1.0,"NONE"
394,"5D962802996C",3.0,1.0,"NONE"
878,"5DA75D60A08F",4.0,2.0,"NONE"
327,"5DF8FAAFB299",3.0,2.0,"NONE"
801,"5DFC51D3BB3C",5.0,2.0,"NONE"
694,"5E2828C74273",5.0,2.0,"NONE"
133,"5E330507B99D",3.0,1.0,"NONE"
547,"5E47FD12696B",3.0,2.0,"COMPLETED"
849,"5E739E6D8A2E",2.0,2.0,"COMPLETED"
717,"5E84F1380970",4.0,2.0,"NONE"
214,"5E8E25E0E08D",3.0,2.0,"NONE"
36,"5E9849FC981D",4.0,1.0,"NONE"
140,"5EC54A3634C4",2.0,1.0,"NONE"
119,"5F73E8A5C12D",2.0,1.0,"NONE"
938,"5F8BCBBE8780",4.0,2.0,"COMPLETED"
500,"60258D646DDB",1.0,2.0,"NONE"
190,"605AC17D0204",1.0,2.0,"NONE"
82,"6078960BD537",6.0,1.0,"NONE"
733,"60B7C15BF23C",1.0,2.0,"COMPLETED"
991,"60D2154DAB86",5.0,2.0,"NONE"
87,"6129D3AA7E7F",5.0,2.0,"NONE"
652,"6165661F1FD3",2.0,2.0,"COMPLETED"
630,"61713BB4AFCE",3.0,2.0,"COMPLETED"
552,"619D49540715",5.0,1.0,"NONE"
29,"619F8FAA4668",3.0,2.0,"NONE"
116,"61A8766708E7",3.0,2.0,"NONE"
247,"61C8C5733BB5",4.0,1.0,"NONE"
376,"61FAA8D38819",5.0,2.0,"COMPLETED"
522,"621B0AA39775",4.0,1.0,"NONE"
28,"62475ADCE79B",1.0,1.0,"NONE"
222,"62AC5143150B",4.0,2.0,"NONE"
942,"62CB56474A7A",3.0,1.0,"COMPLETED"
690,"62E4CAED39FD",4.0,2.0,"COMPLETED"
631,"630BB8BB6794",6.0,1.0,"COMPLETED"
406,"63188317312F",4.0,1.0,"NONE"
887,"6442CBCC4037",5.0,2.0,"NONE"
381,"6470DBE6EB35",4.0,1.0,"NONE"
512,"6481B5D6B762",4.0,2.0,"NONE"
501,"64A37879240B",5.0,2.0,"NONE"
493,"64EDA4262789",1.0,2.0,"COMPLETED"
205,"6578EB41D207",1.0,1.0,"NONE"
152,"65849BDF3E9C",4.0,1.0,"COMPLETED"
415,"6609C7960EAA",3.0,1.0,"COMPLETED"
155,"6670670DE4A0",1.0,1.0,"COMPLETED"
661,"66F1CCAB0182",3.0,2.0,"NONE"
488,"67408F770515",2.0,2.0,"NONE"
972,"677C00429B6D",4.0,2.0,"NONE"
706,"6794DCBE9181",3.0,2.0,"COMPLETED"
374,"67986BFFBF51",3.0,2.0,"NONE"
546,"67E87F36DDEC",5.0,2.0,"COMPLETED"
986,"6806D8C56948",6.0,2.0,"NONE"
644,"680CF5F7AEEF",2.0,2.0,"NONE"
436,"685E2F3C546D",4.0,1.0,"NONE"
961,"694905FF027C",3.0,2.0,"NONE"
110,"6A89E12B5DEC",2.0,2.0,"NONE"
79,"6AB2F507F1B1",1.0,2.0,"COMPLETED"
530,"6ABE33B6BD9E",3.0,1.0,"COMPLETED"
38,"6B156B454D40",2.0,2.0,"NONE"
738,"6B188C86D3BB",2.0,2.0,"NONE"
280,"6C0FC39AFD0F",4.0,2.0,"NONE"
338,"6C4962F3F175",4.0,1.0,"NONE"
992,"6C6C51C7790D",5.0,2.0,"COMPLETED"
383,"6CD0DF673D58",1.0,2.0,"NONE"
605,"6CE52C7A48DE",4.0,2.0,"NONE"
489,"6D3F608FE710",4.0,1.0,"NONE"
332,"6D564E40A439",5.0,2.0,"NONE"
747,"6D90AC5C0251",6.0,2.0,"NONE"
876,"6E39B11464EC",3.0,2.0,"NONE"
10,"6E574745ADFD",1.0,2.0,"NONE"
915,"6E62EDEEC905",2.0,2.0,"NONE"
955,"6EE914FC1236",4.0,2.0,"NONE"
678,"6EE9A7526F8F",5.0,2.0,"COMPLETED"
906,"6F065B77DFD5",5.0,1.0,"COMPLETED"
286,"6F91658B6649",3.0,2.0,"NONE"
502,"6FC0071A7924",3.0,1.0,"NONE"
156,"6FD841149FEC",3.0,1.0,"NONE"
796,"6FFE4CE605E7",3.0,2.0,"NONE"
855,"70318659DA49",4.0,2.0,"NONE"
92,"707E7440EA76",5.0,1.0,"NONE"
875,"70FF58B9C7DD",6.0,2.0,"NONE"
143,"71056FB2AD17",3.0,2.0,"NONE"
863,"714CD6449C5A",4.0,2.0,"COMPLETED"
962,"71C6C7E89DB8",1.0,2.0,"COMPLETED"
558,"723E537F641E",2.0,1.0,"NONE"
659,"7286040E7974",2.0,2.0,"NONE"
862,"7286421C667B",4.0,2.0,"COMPLETED"
586,"72E5D0E6DA12",1.0,2.0,"NONE"
191,"736B4EA905FB",3.0,2.0,"NONE"
841,"7379CFC3AC91",5.0,1.0,"COMPLETED"
643,"738618B83B57",1.0,2.0,"NONE"
982,"738FFAD6D082",5.0,2.0,"COMPLETED"
968,"73DB180358CD",3.0,2.0,"NONE"
842,"743680BE1054",6.0,2.0,"NONE"
260,"74512218FBE9",6.0,2.0,"NONE"
812,"746053366BAE",4.0,1.0,"NONE"
175,"7497EC3330F0",4.0,1.0,"NONE"
107,"74B8C805F3D9",3.0,2.0,"COMPLETED"
666,"74D18C5B476A",4.0,1.0,"COMPLETED"
509,"74FBBB154C39",1.0,2.0,"NONE"
238,"75098DACE4FD",3.0,1.0,"NONE"
484,"7547755F36C2",5.0,2.0,"NONE"
912,"755F04082BAB",4.0,1.0,"COMPLETED"
603,"7586562AAF7E",1.0,2.0,"COMPLETED"
755,"75B5503ACB0F",3.0,1.0,"COMPLETED"
369,"75B650A5FA2E",4.0,2.0,"NONE"
188,"75FFFC0FB397",2.0,2.0,"NONE"
389,"760EE84C6AA7",2.0,2.0,"NONE"
593,"762DE13EC60E",2.0,2.0,"COMPLETED"
481,"7676195ABF74",2.0,2.0,"NONE"
473,"76BB9D890DD5",3.0,2.0,"NONE"
634,"76FF6E4F240C",2.0,2.0,"NONE"
638,"771D0BC4FB5E",1.0,2.0,"NONE"
761,"772F18D7EF4A",6.0,2.0,"NONE"
825,"77AF04C9984F",3.0,2.0,"NONE"
469,"77CBC1086423",1.0,2.0,"NONE"
282,"77E4A818DBC7",6.0,1.0,"NONE"
485,"77F5F1800B95",5.0,2.0,"COMPLETED"
51,"7811A6F2B2B7",3.0,2.0,"NONE"
689,"782682A38E93",3.0,2.0,"COMPLETED"
184,"7835B3AF6B18",3.0,1.0,"NONE"
49,"7843A89BA2D0",4.0,1.0,"NONE"
788,"784EF86B34E7",1.0,2.0,"COMPLETED"
584,"7854354FFC63",1.0,2.0,"NONE"
106,"7871AA9DD084",1.0,2.0,"NONE"
858,"788605FA78E3",5.0,2.0,"NONE"
989,"78B70E4F2601",4.0,1.0,"COMPLETED"
571,"78DE1881B331",1.0,2.0,"NONE"
549,"79409BE1102D",6.0,1.0,"NONE"
975,"7949C5218FD5",3.0,2.0,"NONE"
838,"796D385FDBF8",5.0,2.0,"COMPLETED"
563,"79C116F98641",3.0,2.0,"NONE"
817,"7A26BADAAED8",2.0,2.0,"NONE"
978,"7A89D7197A23",3.0,2.0,"COMPLETED"
583,"7AA894032868",4.0,1.0,"NONE"
437,"7AC55AD8DB89",2.0,2.0,"NONE"
613,"7AF8D2A3201F",3.0,2.0,"COMPLETED"
828,"7B093209362E",4.0,2.0,"NONE"
696,"7B3C7D120C7A",4.0,2.0,"COMPLETED"
447,"7BB547276B1E",2.0,1.0,"NONE"
283,"7C711505EC7E",5.0,1.0,"NONE"
145,"7CC1CEAE852E",1.0,2.0,"NONE"
167,"7CDCD2A3CC30",1.0,2.0,"NONE"
932,"7CF1A68E71B8",5.0,1.0,"COMPLETED"
671,"7D39374EC805",2.0,1.0,"NONE"
95,"7D40083BCBC1",4.0,1.0,"NONE"
194,"7D90E0B4EBDF",2.0,1.0,"NONE"
930,"7E12EF45845C",1.0,2.0,"NONE"
687,"7EDBB8F1D71C",1.0,2.0,"NONE"
517,"7F0F1226035E",4.0,2.0,"NONE"
301,"7F5A13CFBDA0",3.0,1.0,"NONE"
499,"80EB2329985A",5.0,2.0,"NONE"
