"student_id","Gender","year_group"
"395FE2E19FE6","M","Group E"
"39719261D1BF","F","Group D"
"398EDC8D7360","F","Group B"
"39FA45B7DC20","M","Group C"
"3B399EA04CF2","F","Group C"
"3BDD8AD15E95","M","Group B"
"3BFA1D44412E","F","Group C"
"3C28706699FF","F","Group C"
"3C533912A0FA","F","Group D"
"3CC1A93E1853","M","Group D"
"3D4C08D7EE27","M","Group C"
"3D8DC159614F","F","Group D"
"3D9017734B99","F","Group B"
"3DAA4AA75CB6","F","Group C"
"3DBCE4CA0A9C","F","Group D"
"3DDC3A3C0417","F","Group D"
"3E802BC8F946","M","Group D"
"3EEA16DB60B1","F","Group E"
"3F8284ED2793","F","Group C"
"3FDAB6F305D8","F","Group C"
"402093B50F07","F","Group B"
"40556FA30792","F","Group B"
"4058B111F4FF","M","Group D"
"40AC24919374","M","Group C"
"411FA5DF14A0","M","Group D"
"4196D5803C25","M","Group D"
"419BAB44F9B4","M","Group C"
"41A28855086B","F","Group C"
"41D102A9B781","M","Group D"
"4221B685538D","M","Group D"
"4268FC1BBF04","F","Group A"
"42EAD879A019","F","Group E"
"42F0AA2F9D91","F","Group C"
"42FB56EC8C78","M","Group C"
"432269DF3FF6","F","Group D"
"4322895D34FF","M","Group C"
"434FE647F2B5","F","Group A"
"43E1519F2042","F","Group B"
"43E44C1EBD17","M","Group C"
"4403A800FA0C","M","Group D"
"446C38A82833","M","Group E"
"4473581D28E3","F","Group B"
"44A085BE590E","F","Group C"
"44D1D8189B94","M","Group C"
"45066AC412F5","M","Group E"
"451048AA3C25","F","Group A"
"459116B06019","F","Group B"
"45C2B209B3B3","M","Group D"
"45D15C5E203A","F","Group B"
"45FE852B31C8","F","Group C"
"47391A9A8ACD","F","Group E"
"4739DDD476DC","M","Group B"
"47FBC06F7B7E","F","Group C"
"4802DCF935A0","F","Group C"
"48308204DEAB","M","Group C"
"484AE33D75C2","M","Group C"
"48547B1FCFE0","F","Group B"
"48BDB417D917","F","Group D"
"48DAABACAE14","F","Group D"
"493EFBA51280","F","Group C"
"4948C2745C80","F","Group A"
"494F29C45DCC","F","Group E"
"49B485B1DFF6","M","Group C"
"49BA5F7B8BCA","M","Group C"
"4A1ABE7D39C9","M","Group B"
"4A333A23C5D0","M","Group B"
"4A4F86CD223A","F","Group B"
"4A5D8A4FD2B4","M","Group E"
"4A660B4E1D12","M","Group E"
"4A92F11EF803","M","Group B"
"4AE08C879D70","F","Group B"
"4B059F14F68D","M","Group B"
"4C25D2D418EC","M","Group C"
"4C6303134A1E","M","Group E"
"4CA8AC460BAD","F","Group D"
"4CC92A9ECFD3","F","Group C"
"4D766AFEF073","F","Group C"
"4E013FE63B70","F","Group D"
"4EFBB6761292","M","Group C"
"4F1D3DD077AD","F","Group B"
"4F8E13C5777B","M","Group D"
"4FE1456322D6","F","Group E"
"4FEF1470383C","F","Group D"
"501A0C75823D","M","Group A"
"50FF5F86E68D","F","Group D"
"511F8AF7443A","M","Group B"
"514359F1B74D","M","Group D"
"515A86600BEB","M","Group C"
"5189121EA9A3","M","Group C"
"5189D8C1F336","M","Group E"
"51A8CC09F9FF","F","Group C"
"51D6F3E69095","F","Group E"
"51EE8B706538","F","Group C"
"5231F7FC4320","M","Group B"
"52A74FEAFA2B","M","Group B"
"52C681C4BB58","M","Group E"
"52CD9A8E44CB","F","Group D"
"5336CCAB317E","M","Group A"
"535324A831C9","F","Group D"
"539454A178CB","F","Group D"
"539B36A54321","F","Group B"
"54200F61AF70","M","Group E"
"544662C2A4EE","M","Group B"
"5450C151A48E","F","Group B"
"54750234029D","M","Group B"
"550757E1C0B3","F","Group B"
"5588DD6C0456","F","Group B"
"563ADEA2D777","M","Group C"
"56747CA55ADC","F","Group E"
"56814287F614","F","Group D"
"5696B5A4EE70","M","Group C"
"56A440B24863","F","Group B"
"56B21BB78916","F","Group D"
"5735592E2F04","F","Group D"
"573BC4E4E417","M","Group E"
"57789A1110EB","M","Group A"
"57C7975F7905","F","Group A"
"57F3F42BD944","F","Group D"
"585A3A9258FD","F","Group E"
"589C6B138C1A","F","Group B"
"58F192B5E015","F","Group D"
"592288068D0E","M","Group B"
"59981EEA96CE","F","Group C"
"5A1249CDF04E","M","Group C"
"5A45CFCB4819","F","Group D"
"5A61416FBF21","F","Group D"
"5A8AE4B9B146","M","Group B"
"5ADF231C953C","M","Group C"
"5AF08359EDB6","F","Group D"
"5BFE009AF2B7","F","Group A"
"5C43B9A2C33B","M","Group C"
"5C4D3C4A8FAF","F","Group C"
"5C6E4E772A46","M","Group B"
"5C998F62377E","F","Group B"
"5D962802996C","M","Group E"
"5DA75D60A08F","F","Group C"
"5DF8FAAFB299","M","Group A"
"5DFC51D3BB3C","F","Group E"
"5E2828C74273","F","Group E"
"5E330507B99D","F","Group A"
"5E47FD12696B","M","Group E"
"5E739E6D8A2E","M","Group B"
"5E84F1380970","M","Group C"
"5E8E25E0E08D","M","Group C"
"5E9849FC981D","F","Group B"
"5EC54A3634C4","M","Group D"
"5F73E8A5C12D","F","Group B"
"5F8BCBBE8780","F","Group B"
"60258D646DDB","M","Group D"
"605AC17D0204","F","Group E"
"6078960BD537","M","Group C"
"60B7C15BF23C","F","Group E"
"60D2154DAB86","F","Group D"
"6129D3AA7E7F","F","Group B"
"6165661F1FD3","F","Group D"
"61713BB4AFCE","M","Group E"
"619D49540715","M","Group B"
"619F8FAA4668","M","Group C"
"61A8766708E7","M","Group B"
"61C8C5733BB5","F","Group D"
"61FAA8D38819","M","Group C"
"621B0AA39775","F","Group A"
"62475ADCE79B","M","Group B"
"62AC5143150B","F","Group C"
"62CB56474A7A","F","Group E"
"62E4CAED39FD","F","Group C"
"630BB8BB6794","M","Group B"
"63188317312F","F","Group A"
"6442CBCC4037","M","Group A"
"6470DBE6EB35","F","Group B"
"6481B5D6B762","M","Group B"
"64A37879240B","M","Group B"
"64EDA4262789","M","Group D"
"6578EB41D207","F","Group E"
"65849BDF3E9C","M","Group D"
"6609C7960EAA","F","Group E"
"6670670DE4A0","M","Group D"
"66F1CCAB0182","F","Group B"
"67408F770515","F","Group C"
"677C00429B6D","F","Group E"
"6794DCBE9181","M","Group E"
"67986BFFBF51","F","Group D"
"67E87F36DDEC","M","Group E"
"6806D8C56948","F","Group D"
"680CF5F7AEEF","M","Group B"
"685E2F3C546D","F","Group B"
"694905FF027C","F","Group D"
"6A89E12B5DEC","M","Group D"
"6AB2F507F1B1","F","Group C"
"6ABE33B6BD9E","F","Group B"
"6B156B454D40","F","Group C"
"6B188C86D3BB","M","Group E"
"6C0FC39AFD0F","M","Group C"
"6C4962F3F175","M","Group D"
"6C6C51C7790D","F","Group C"
"6CD0DF673D58","F","Group A"
"6CE52C7A48DE","F","Group D"
"6D3F608FE710","M","Group E"
"6D564E40A439","F","Group C"
"6D90AC5C0251","F","Group C"
"6E39B11464EC","F","Group A"
"6E574745ADFD","F","Group C"
"6E62EDEEC905","F","Group D"
"6EE914FC1236","F","Group C"
"6EE9A7526F8F","F","Group B"
"6F065B77DFD5","F","Group D"
"6F91658B6649","M","Group C"
"6FC0071A7924","F","Group C"
"6FD841149FEC","F","Group B"
"6FFE4CE605E7","F","Group B"
"70318659DA49","F","Group E"
"707E7440EA76","M","Group C"
"70FF58B9C7DD","M","Group E"
"71056FB2AD17","F","Group B"
"714CD6449C5A","F","Group D"
"71C6C7E89DB8","F","Group C"
"723E537F641E","F","Group C"
"7286040E7974","F","Group A"
"7286421C667B","F","Group D"
"72E5D0E6DA12","F","Group D"
"736B4EA905FB","M","Group C"
"7379CFC3AC91","F","Group E"
"738618B83B57","M","Group D"
"738FFAD6D082","F","Group B"
"73DB180358CD","F","Group E"
"743680BE1054","F","Group C"
"74512218FBE9","M","Group B"
"746053366BAE","F","Group C"
"7497EC3330F0","M","Group C"
"74B8C805F3D9","M","Group C"
"74D18C5B476A","M","Group C"
"74FBBB154C39","F","Group E"
"75098DACE4FD","F","Group A"
"7547755F36C2","F","Group D"
"755F04082BAB","M","Group D"
"7586562AAF7E","M","Group C"
"75B5503ACB0F","F","Group C"
"75B650A5FA2E","M","Group C"
"75FFFC0FB397","M","Group D"
"760EE84C6AA7","M","Group C"
"762DE13EC60E","M","Group B"
"7676195ABF74","F","Group C"
"76BB9D890DD5","F","Group C"
"76FF6E4F240C","F","Group D"
"771D0BC4FB5E","F","Group C"
"772F18D7EF4A","M","Group C"
"77AF04C9984F","F","Group D"
"77CBC1086423","F","Group D"
"77E4A818DBC7","F","Group B"
"77F5F1800B95","F","Group C"
"7811A6F2B2B7","F","Group C"
"782682A38E93","M","Group E"
"7835B3AF6B18","M","Group C"
"7843A89BA2D0","M","Group D"
"784EF86B34E7","F","Group C"
"7854354FFC63","F","Group A"
"7871AA9DD084","F","Group D"
"788605FA78E3","F","Group E"
"78B70E4F2601","F","Group E"
"78DE1881B331","F","Group C"
"79409BE1102D","M","Group C"
"7949C5218FD5","F","Group D"
"796D385FDBF8","F","Group E"
"79C116F98641","F","Group C"
"7A26BADAAED8","F","Group E"
"7A89D7197A23","F","Group D"
"7AA894032868","F","Group D"
"7AC55AD8DB89","F","Group D"
"7AF8D2A3201F","F","Group B"
"7B093209362E","F","Group D"
"7B3C7D120C7A","M","Group C"
"7BB547276B1E","M","Group E"
"7C711505EC7E","M","Group B"
"7CC1CEAE852E","F","Group D"
"7CDCD2A3CC30","F","Group A"
"7CF1A68E71B8","M","Group D"
"7D39374EC805","M","Group C"
"7D40083BCBC1","F","Group E"
"7D90E0B4EBDF","F","Group D"
"7E12EF45845C","M","Group E"
"7EDBB8F1D71C","M","Group C"
"7F0F1226035E","M","Group D"
"7F5A13CFBDA0","M","Group C"
"80EB2329985A","M","Group C"
"81767BB9205A","F","Group C"
"81B7756E2D7C","M","Group C"
"81EA5AACAE62","F","Group D"
"81F77091A590","M","Group C"
"8238B886DBAC","M","Group D"
"82940E318886","M","Group C"
"82B43EA3DA70","F","Group C"
"832D9942C6B8","M","Group E"
"83D31445FEF4","M","Group E"
"8436CBC3C15C","F","Group A"
"8438496CD8B9","F","Group C"
"845B9B607D99","F","Group D"
"84A35900FBAB","F","Group C"
"84AD2EBE3EB3","M","Group C"
"84B769FB0573","M","Group B"
"850118A768B7","F","Group C"
"850F8A790B75","F","Group D"
"8539A389EC5D","F","Group C"
"85D341012F75","F","Group D"
"8618601C8824","M","Group B"
"869A0ACEB1DE","M","Group B"
"86E3CAC49AB9","F","Group C"
"86E579B6A0FB","M","Group D"
"8790EA6B8CDE","F","Group E"
"87CA803A0EA2","M","Group D"
"87F1C2D9475D","F","Group D"
"87F427094745","M","Group D"
"885AFA4179F4","F","Group B"
"888DAF19A48E","M","Group D"
"89F1B077BA34","M","Group E"
"89F994C48FD1","M","Group C"
"8A4C29C07972","F","Group C"
"8A8F66A1F44A","F","Group C"
"8A94506388C0","F","Group D"
"8A952A2D7D1A","F","Group C"
"8AEB22EA9D82","M","Group B"
"8B0D05E5DFAB","M","Group E"
"8B1B5F3FDEB2","M","Group B"
"8B22437CACFD","F","Group E"
"8B3A9E1DC751","M","Group B"
"8BC7D3CA2209","M","Group C"
"8BF820548DED","F","Group C"
"8C95992C1D85","M","Group C"
"8CC38609E32B","M","Group C"
"8CC9C9B495DD","M","Group B"
"8D0AD0B0F306","F","Group C"
"8D33C0362397","M","Group C"
"8DD3D758A61A","M","Group C"
"8E1E147D6666","M","Group C"
"8E407B81CF7E","F","Group D"
"8EEC776A43D9","M","Group B"
"8F0644B7C78E","F","Group B"
"8F6780D2A492","M","Group C"
"8F98FAED8372","M","Group B"
"8FA43DD771B2","M","Group E"
"9010C0B8DDBD","F","Group D"
"90110B2C38E6","M","Group C"
"9051B7C03F73","M","Group C"
"90F347125D27","M","Group D"
"91171C440411","M","Group B"
"91B34C69D0A6","M","Group C"
"920E90292BFF","F","Group E"
"921550861CAA","M","Group D"
"922109685F29","M","Group C"
"92CF2A874655","F","Group C"
"92CFA0704F8C","M","Group D"
"92F0728236CC","F","Group B"
"930AAA9B8074","M","Group B"
"932F0D2360F8","M","Group C"
"933F864098BB","M","Group B"
"934D314D8F45","M","Group C"
"93D484D71799","F","Group D"
"94234B8A48F4","M","Group C"
"9478F8191330","M","Group B"
"947C271E8FDC","F","Group B"
"9495216FD8AA","M","Group B"
"94975EB1D5FF","F","Group D"
"94BE06351E17","M","Group A"
"94C322D12EAA","F","Group E"
"94D4574C3B0D","M","Group D"
"9508878DBECD","M","Group A"
"950C36E7E880","M","Group D"
"951579EA153B","M","Group C"
"9555F6ACDE13","F","Group C"
"959495040897","F","Group C"
"95FE8B6700A3","M","Group D"
"96330EDCA9EC","M","Group D"
"964AAAB6B273","M","Group D"
"972D3C8707CB","M","Group C"
"975B6F95D4AE","M","Group E"
"975C897407C7","M","Group C"
"97DA59B1F1C8","F","Group A"
"9825D0BC400A","F","Group B"
"98C57B1D2E5C","M","Group B"
"993F208CAFA0","M","Group C"
"99610D179BB1","F","Group B"
"99658306486E","F","Group B"
"9A1460731552","F","Group C"
"9AB24E51F16A","M","Group E"
"9ABD506FE024","M","Group B"
"9AC3A9DEE300","M","Group C"
"9B1A3F4C18BD","F","Group D"
"9B5005FD8A1B","M","Group D"
"9C340292AC83","M","Group C"
"9C50571B35D7","F","Group D"
"9C6A00155CAC","M","Group C"
"9CE51413C045","F","Group B"
"9D0F9CA02EE7","F","Group C"
"9DA62A96796F","M","Group D"
"9DBF6C7E95C5","F","Group B"
"9DD832A8F1AA","M","Group C"
"9DDCF587CCEB","F","Group C"
"9DF2F5473FA8","F","Group E"
"9E11F1395DE2","M","Group C"
"9E1BAE3EFE7D","F","Group B"
"9E51BE31D56D","F","Group C"
"9E9A6347A464","M","Group C"
"9EE483033922","F","Group D"
"9EF30BB08016","F","Group D"
"9F4D737752D8","M","Group B"
"9F97989FCF38","M","Group D"
"A02902536932","M","Group E"
"A04586F90A7E","F","Group B"
"A09DB2B3F507","M","Group C"
"A0E856172798","F","Group D"
"A1099A67BA1C","M","Group E"
"A10DAD7189E6","F","Group C"
"A16B78F7FB62","M","Group D"
"A21613612F0D","F","Group C"
"A2C38CA3E744","M","Group B"
"A2D8C0C04E1E","M","Group C"
"A2F665623C4F","M","Group A"
"A2FFFCBD3D99","M","Group E"
"A37DB832B74A","M","Group C"
"A3A5558121AA","F","Group B"
"A3CCABFB4B5C","M","Group C"
"A3CDEB58BAA6","M","Group D"
"A49A7C8E020F","F","Group B"
"A49C2A63E851","F","Group B"
"A4DDF2611E1B","M","Group D"
"A4FD384F7256","F","Group C"
"A547CBA4D950","F","Group E"
"A599129D0F26","M","Group D"
"A5A44CFE114D","M","Group C"
"A5BFA723B10C","M","Group C"
"A5FB48C78B4B","M","Group C"
"A62CF1A934EB","M","Group C"
"A68B565F7563","M","Group D"
"A6F110D43D3E","M","Group C"
"A70181EB606E","F","Group D"
"A722B4A41DA5","F","Group E"
"A72A4B827F1F","M","Group E"
"A7522D288698","M","Group E"
"A7C2EE515FB8","M","Group E"
"A804470B0878","F","Group B"
"A93879718E9D","F","Group C"
"A94491B61F15","M","Group D"
"A94B66617C21","F","Group E"
"A9A1C46CCD43","F","Group C"
"A9CCF5316DB5","M","Group C"
"AA4108492775","F","Group C"
"AA7288A8359C","F","Group B"
"AA7E547E96F1","M","Group D"
"AA8CD3D4EF3A","F","Group A"
"AABDA9BE3390","M","Group C"
"AB0D7FB833BB","M","Group B"
"AB4746B271B3","M","Group E"
"ABAD74B3A465","M","Group E"
"ABD6FC557089","M","Group C"
"ABD89FE93EC2","M","Group C"
"AC24B8F7F056","F","Group D"
"ACCB4E96A23C","M","Group D"
"ACE9A55708FE","M","Group C"
"AD59DD156E95","M","Group B"
"ADEA1A9BDA25","F","Group C"
"AE6DD4190E1A","M","Group B"
"AE79A2647B1A","F","Group A"
"AF3AD9493150","M","Group D"
"AF844C87F237","M","Group D"
"B03A186B6F6A","M","Group C"
"B085E265E830","M","Group D"
"B0EEAAF4FAEF","F","Group B"
"B0F071BE0C1D","M","Group D"
"B0F3DAF53680","F","Group D"
"B0F469323C07","F","Group C"
"B10E0949211E","M","Group D"
"B11DB932EAF4","F","Group E"
"B15BD476EEBC","F","Group C"
"B22935154156","M","Group B"
"B303BB730654","M","Group D"
"B340B10A3EA0","F","Group C"
"B374656E7427","F","Group D"
"B3852DFAC7E0","F","Group D"
"B3B622408D13","F","Group D"
"B3FC3CAE4EA9","F","Group B"
"B3FC85821768","M","Group E"
"B40031E14282","F","Group D"
"B4252DADA10F","M","Group C"
"B42989CE5DB9","M","Group C"
"B530265E2540","F","Group E"
"B55DE8FD219E","F","Group D"
"B56E329AAA43","F","Group A"
"B5762A3F177E","M","Group D"
"B5A0C46A7724","F","Group D"
"B6216E2EADCE","F","Group C"
"B68618EBE61A","F","Group D"
"B6EA96E03FF2","F","Group A"
"B77EDAA37689","F","Group D"
"B79537E22F9F","M","Group C"
"B7B4ACCB8AFF","F","Group C"
"B814C88DED05","M","Group B"
"B86511A16115","F","Group D"
"B875D6F4F4B3","M","Group E"
"B8C8AA0F6A72","M","Group A"
"B8E247196BF6","M","Group B"
"B92F5B2EFB11","F","Group C"
"B944854DBA45","F","Group C"
"B9908308D2A4","F","Group D"
"B9BA665B319A","F","Group B"
"B9D6C7F5FF5A","F","Group C"
"BA0433D8A643","F","Group B"
"BA41D2DBD884","F","Group D"
"BA9D19F0E1C1","M","Group C"
"BAC092D4164D","F","Group B"
"BACB506B8512","F","Group B"
"BB0F6ABDD3BF","M","Group C"
"BB3CCFB22F7B","M","Group B"
"BB7035BF4ADA","F","Group A"
"BBA2B77408F2","M","Group C"
"BC3151E8C08B","F","Group D"
"BCAD2AF6F5E7","F","Group D"
"BD27CE6F9E0E","F","Group D"
"BD5932B3BD71","M","Group E"
"BD9E59C0DC39","F","Group B"
"BDB1E4A411D2","F","Group D"
"BDE86DC495C6","F","Group B"
"BE87DF6C173F","M","Group B"
"BEEF12C482D0","M","Group B"
"BF0DAF397AD5","F","Group C"
"BF55A2C58A1B","F","Group C"
"BFAC1D129ED3","M","Group C"
"BFF287E77E33","F","Group C"
"C01EAFEA58A1","F","Group C"
"C0D9D57CDFB5","F","Group B"
"C0E6B3F5D132","M","Group D"
"C0FFC751B751","F","Group B"
"C109B259FCA1","F","Group B"
"C123348C8D52","M","Group A"
"C138FF071BC1","F","Group D"
"C13AC580A790","F","Group B"
"C158F8DC25B8","F","Group D"
"C184023552D8","F","Group C"
"C1951B0A66DE","M","Group D"
"C19CF10E0311","M","Group B"
"C1F066AD475D","F","Group D"
"C1FE5D19F013","M","Group E"
"C23B5A073A81","M","Group D"
"C2719A2BC6E0","M","Group C"
"C27A73C1E958","M","Group E"
"C29BC720D6C6","F","Group E"
"C3061BF79477","M","Group D"
"C3A1689DC962","M","Group E"
"C3CD4332FA2E","F","Group C"
"C3D918FD62E0","M","Group B"
"C44DAB2103DD","M","Group D"
"C46132201669","M","Group C"
"C47F958ADF64","F","Group D"
"C4EE54CE9551","M","Group C"
"C5B96B45072B","F","Group E"
"C616172759E8","M","Group C"
"C6CC75D21FD5","F","Group C"
"C742FB8EA4AB","M","Group D"
"C782923511BF","F","Group E"
"C81E93B1C0AC","M","Group C"
"C8574C60065B","F","Group D"
"C8744326ED44","M","Group D"
"C89576B45391","M","Group C"
"C8D9B82062BF","M","Group C"
"C8F0B3D5312C","F","Group E"
"C91925B8883D","M","Group C"
"C9211E914C49","F","Group D"
"C9254BEBC1E0","M","Group C"
"C956E9858E3E","F","Group B"
"C995E6225DB5","M","Group C"
"C99E2A998253","M","Group A"
"C9D5EA88E5F8","F","Group E"
"CA030BFFD583","F","Group B"
"CA5AEBCB2524","M","Group C"
"CB0BA8AFDD70","M","Group C"
"CB23C2947084","F","Group D"
"CB25069087C9","M","Group C"
"CB6391C19F30","F","Group D"
"CBDFAF9B7616","M","Group E"
"CBF82FFD35DE","F","Group A"
"CBFFD6EA6552","F","Group D"
"CC1C1725F728","M","Group E"
"CC2F443C5C99","F","Group A"
"CC2F6B0D91F4","M","Group D"
