Student_ID,parental_level_of_education,lunch_plan,test_preparation_course,Test_ID
5DF8FAAFB299,3.00,2.00,NONE,299
EA1892100CDF,3.00,2.00,NONE,300
EF35905E7B1F,3.00,2.00,NONE,301
79C116F98641,3.00,2.00,NONE,302
922109685F29,3.00,1.00,NONE,303
05A1EBB67463,3.00,1.00,NONE,304
6FFE4CE605E7,3.00,2.00,NONE,305
619F8FAA4668,3.00,2.00,NONE,306
4A92F11EF803,3.00,1.00,NONE,307
9F4D737752D8,3.00,1.00,NONE,308
6FC0071A7924,3.00,1.00,NONE,309
CFA5E0229773,3.00,2.00,NONE,310
BC3151E8C08B,3.00,2.00,NONE,311
0122E35F1919,3.00,2.00,NONE,312
FCD19E14F00F,3.00,1.00,NONE,313
2E3EA6868028,3.00,2.00,NONE,314
411FA5DF14A0,3.00,1.00,NONE,315
1B88E8DF360F,3.00,1.00,NONE,316
1E4760172997,3.00,1.00,NONE,317
8F98FAED8372,3.00,2.00,NONE,318
ACCB4E96A23C,3.00,2.00,NONE,319
4739DDD476DC,3.00,2.00,NONE,320
5D962802996C,3.00,1.00,NONE,321
5E330507B99D,3.00,1.00,NONE,322
394A549666A0,3.00,2.00,NONE,323
7F5A13CFBDA0,3.00,1.00,NONE,324
F995C3B84455,3.00,2.00,NONE,325
589C6B138C1A,3.00,2.00,NONE,326
32B495DE2EE2,3.00,1.00,NONE,327
9B1A3F4C18BD,3.00,2.00,NONE,328
75098DACE4FD,3.00,1.00,NONE,329
515A86600BEB,3.00,2.00,NONE,330
694905FF027C,3.00,2.00,NONE,331
7835B3AF6B18,3.00,1.00,NONE,332
0E5CF28C44E4,3.00,2.00,NONE,333
67986BFFBF51,3.00,2.00,NONE,334
0EF3C5297A89,3.00,2.00,NONE,335
CCFC6B4B6798,3.00,1.00,NONE,336
165285871EF4,3.00,2.00,NONE,337
A9CCF5316DB5,3.00,1.00,NONE,338
F5BF6241319E,3.00,1.00,NONE,339
AB0D7FB833BB,3.00,1.00,NONE,340
145B74D5CDD6,3.00,2.00,NONE,341
8A8F66A1F44A,3.00,2.00,NONE,342
CB25069087C9,3.00,2.00,NONE,343
BD27CE6F9E0E,3.00,2.00,NONE,344
C81E93B1C0AC,3.00,2.00,NONE,345
48308204DEAB,3.00,2.00,NONE,346
8D0AD0B0F306,3.00,2.00,NONE,347
E93F19AAA1E1,3.00,2.00,NONE,348
39719261D1BF,3.00,2.00,NONE,349
20C92DB730F1,3.00,1.00,NONE,350
459116B06019,3.00,2.00,NONE,351
7811A6F2B2B7,3.00,2.00,NONE,352
E73A11C8FA77,3.00,1.00,NONE,353
CB6391C19F30,3.00,1.00,NONE,354
D40F05782253,3.00,2.00,NONE,355
AA8CD3D4EF3A,3.00,2.00,NONE,356
D38F05E656BA,3.00,2.00,NONE,357
9555F6ACDE13,3.00,2.00,NONE,358
5E8E25E0E08D,3.00,2.00,NONE,359
0D2E9EB0A950,3.00,1.00,NONE,360
0A4DFCB22E3E,3.00,2.00,NONE,361
06F57C0CE294,3.00,2.00,NONE,362
267964940168,3.00,1.00,NONE,363
C4EE54CE9551,3.00,2.00,NONE,364
B40031E14282,3.00,1.00,NONE,365
972D3C8707CB,3.00,1.00,NONE,366
F62CEF9005D6,3.00,1.00,NONE,367
9DDCF587CCEB,3.00,1.00,NONE,368
27F80CDA66D5,3.00,2.00,NONE,369
A2C38CA3E744,3.00,2.00,NONE,370
81767BB9205A,3.00,1.00,NONE,371
D80CEC6DAF4C,3.00,2.00,NONE,372
94975EB1D5FF,3.00,1.00,NONE,373
FD9405EDC3A4,3.00,2.00,NONE,374
2F36BFFD67B4,3.00,1.00,NONE,375
40AC24919374,3.00,2.00,NONE,376
43E44C1EBD17,3.00,1.00,NONE,377
2628B6C73823,3.00,1.00,NONE,378
211BCA3E5FEE,3.00,2.00,NONE,379
9DBF6C7E95C5,3.00,2.00,NONE,380
736B4EA905FB,3.00,2.00,NONE,381
A68B565F7563,3.00,2.00,NONE,382
4AE08C879D70,3.00,2.00,NONE,383
C0FFC751B751,3.00,1.00,NONE,384
C9D5EA88E5F8,3.00,2.00,NONE,385
DB0C9DBC1132,4.00,2.00,NONE,386
E4D12A1EC897,4.00,2.00,NONE,387
141E27304EDF,4.00,2.00,NONE,388
920E90292BFF,4.00,1.00,NONE,389
DCBC3F1A9843,4.00,2.00,NONE,390
AC24B8F7F056,4.00,2.00,NONE,391
8618601C8824,4.00,1.00,NONE,392
3369487B6030,4.00,1.00,NONE,393
D3A656E62F7B,4.00,1.00,NONE,394
6D3F608FE710,4.00,1.00,NONE,395
63188317312F,4.00,1.00,NONE,396
7497EC3330F0,4.00,1.00,NONE,397
395856098203,4.00,1.00,NONE,398
885AFA4179F4,4.00,2.00,NONE,399
E18AB12AB162,4.00,2.00,NONE,400
3B399EA04CF2,4.00,1.00,NONE,401
2387ECDB2D21,4.00,2.00,NONE,402
8790EA6B8CDE,4.00,2.00,NONE,403
172F932A5471,4.00,2.00,NONE,404
9495216FD8AA,4.00,1.00,NONE,405
308CB08FF368,4.00,1.00,NONE,406
A2FFFCBD3D99,4.00,2.00,NONE,407
C109B259FCA1,4.00,2.00,NONE,408
92CF2A874655,4.00,2.00,NONE,409
D3B75D5A27F7,4.00,2.00,NONE,410
FF22577E45D8,4.00,2.00,NONE,411
975C897407C7,4.00,1.00,NONE,412
6EE914FC1236,4.00,2.00,NONE,413
70318659DA49,4.00,2.00,NONE,414
A72A4B827F1F,4.00,2.00,NONE,415
951579EA153B,4.00,2.00,NONE,416
5E84F1380970,4.00,2.00,NONE,417
B10E0949211E,4.00,1.00,NONE,418
47391A9A8ACD,4.00,2.00,NONE,419
23498828DBAD,4.00,1.00,NONE,420
AE79A2647B1A,4.00,2.00,NONE,421
5BFE009AF2B7,4.00,1.00,NONE,422
1419793DEED9,4.00,2.00,NONE,423
61C8C5733BB5,4.00,1.00,NONE,424
845B9B607D99,4.00,2.00,NONE,425
57C7975F7905,4.00,2.00,NONE,426
B8E247196BF6,4.00,1.00,NONE,427
58F192B5E015,4.00,1.00,NONE,428
7AA894032868,4.00,1.00,NONE,429
6C4962F3F175,4.00,1.00,NONE,430
DAFE21A78436,4.00,2.00,NONE,431
89F1B077BA34,4.00,2.00,NONE,432
8C95992C1D85,4.00,2.00,NONE,433
B4252DADA10F,4.00,2.00,NONE,434
85D341012F75,4.00,2.00,NONE,435
35587BE80172,4.00,2.00,NONE,436
685E2F3C546D,4.00,1.00,NONE,437
FBAC0A9BF036,4.00,2.00,NONE,438
27C73E600CC0,4.00,1.00,NONE,439
E513901FA3C6,4.00,1.00,NONE,440
17106B3281C1,4.00,1.00,NONE,441
975B6F95D4AE,4.00,2.00,NONE,442
4058B111F4FF,4.00,2.00,NONE,443
8E407B81CF7E,4.00,2.00,NONE,444
8B0D05E5DFAB,4.00,1.00,NONE,445
39FA45B7DC20,4.00,2.00,NONE,446
1130955A6644,4.00,1.00,NONE,447
AA7E547E96F1,4.00,2.00,NONE,448
C1FE5D19F013,4.00,2.00,NONE,449
3D4C08D7EE27,4.00,2.00,NONE,450
14767BD4E13A,4.00,2.00,NONE,451
56814287F614,4.00,2.00,NONE,452
1AD236703C0A,4.00,1.00,NONE,453
9DF2F5473FA8,4.00,1.00,NONE,454
E9442F4653E3,4.00,2.00,NONE,455
1526707671A1,4.00,2.00,NONE,456
D04CD3B2E453,4.00,1.00,NONE,457
91B34C69D0A6,4.00,2.00,NONE,458
87F1C2D9475D,4.00,2.00,NONE,459
6C0FC39AFD0F,4.00,2.00,NONE,460
B0F071BE0C1D,4.00,2.00,NONE,461
2C2CADABA5B9,4.00,2.00,NONE,462
F9BB6DFB6871,4.00,1.00,NONE,463
45FE852B31C8,4.00,1.00,NONE,464
5DA75D60A08F,4.00,2.00,NONE,465
746053366BAE,4.00,1.00,NONE,466
F2A04EFE2C04,4.00,2.00,NONE,467
3806A01744EC,4.00,2.00,NONE,468
B9BA665B319A,4.00,2.00,NONE,469
9A1460731552,4.00,2.00,NONE,470
7B093209362E,4.00,2.00,NONE,471
5189D8C1F336,4.00,2.00,NONE,472
677C00429B6D,4.00,2.00,NONE,473
D4FFA9CDD071,4.00,2.00,NONE,474
CD06AE4F3639,4.00,2.00,NONE,475
2096CE6C860C,4.00,1.00,NONE,476
5E9849FC981D,4.00,1.00,NONE,477
398EDC8D7360,4.00,1.00,NONE,478
62AC5143150B,4.00,2.00,NONE,479
6CE52C7A48DE,4.00,2.00,NONE,480
E336763331F2,4.00,2.00,NONE,481
7D40083BCBC1,4.00,1.00,NONE,482
42F0AA2F9D91,4.00,2.00,NONE,483
45066AC412F5,4.00,2.00,NONE,484
621B0AA39775,4.00,1.00,NONE,485
E0C4F7D14B55,4.00,2.00,NONE,486
BFAC1D129ED3,4.00,2.00,NONE,487
BA9D19F0E1C1,4.00,2.00,NONE,488
75B650A5FA2E,4.00,2.00,NONE,489
35F14201AF59,4.00,2.00,NONE,490
278DEF78BEC1,4.00,1.00,NONE,491
0DED9F9A8E71,4.00,2.00,NONE,492
C3D918FD62E0,4.00,1.00,NONE,493
4CC92A9ECFD3,4.00,1.00,NONE,494
C29BC720D6C6,4.00,2.00,NONE,495
6470DBE6EB35,4.00,1.00,NONE,496
305E9F1AA67D,4.00,1.00,NONE,497
934D314D8F45,4.00,2.00,NONE,498
DB9A0DC0BED4,4.00,2.00,NONE,499
B8C8AA0F6A72,4.00,2.00,NONE,500
2F0C6D6AA452,4.00,1.00,NONE,501
6481B5D6B762,4.00,2.00,NONE,502
B22935154156,4.00,1.00,NONE,503
1AA86235A6D3,4.00,2.00,NONE,504
8539A389EC5D,4.00,2.00,NONE,505
F9E063FA0533,4.00,2.00,NONE,506
C13AC580A790,4.00,2.00,NONE,507
42FB56EC8C78,4.00,2.00,NONE,508
224EB4ACD536,4.00,2.00,NONE,509
888DAF19A48E,4.00,2.00,NONE,510
2FDB4F923A22,4.00,1.00,NONE,511
D297CAC662B1,4.00,2.00,NONE,512
90110B2C38E6,4.00,1.00,NONE,513
7F0F1226035E,4.00,2.00,NONE,514
8A952A2D7D1A,4.00,2.00,NONE,515
7843A89BA2D0,4.00,1.00,NONE,516
7547755F36C2,5.00,2.00,NONE,517
B77EDAA37689,5.00,2.00,NONE,518
7C711505EC7E,5.00,1.00,NONE,519
270901840C45,5.00,2.00,NONE,520
ED0E37CE9935,5.00,2.00,NONE,521
FC37FD84A71D,5.00,1.00,NONE,522
358CEF526D9E,5.00,1.00,NONE,523
788605FA78E3,5.00,2.00,NONE,524
18E9521269A3,5.00,1.00,NONE,525
6442CBCC4037,5.00,2.00,NONE,526
4A5D8A4FD2B4,5.00,2.00,NONE,527
5189121EA9A3,5.00,1.00,NONE,528
033D1D1734FE,5.00,1.00,NONE,529
5E2828C74273,5.00,2.00,NONE,530
E9A4A3D1A455,5.00,1.00,NONE,531
D271E08199D1,5.00,1.00,NONE,532
0ED9E08A488F,5.00,2.00,NONE,533
F817F2CC6CD9,5.00,2.00,NONE,534
2A3EFCBB1621,5.00,2.00,NONE,535
5336CCAB317E,5.00,2.00,NONE,536
4A1ABE7D39C9,5.00,2.00,NONE,537
C956E9858E3E,5.00,2.00,NONE,538
64A37879240B,5.00,2.00,NONE,539
CC2F6B0D91F4,5.00,2.00,NONE,540
F9994998CC67,5.00,2.00,NONE,541
A94491B61F15,5.00,2.00,NONE,542
86E579B6A0FB,5.00,1.00,NONE,543
1A9B276FB346,5.00,2.00,NONE,544
4FE1456322D6,5.00,2.00,NONE,545
2E7E5693DF2B,5.00,2.00,NONE,546
16B945B4F6A3,5.00,2.00,NONE,547
14B7CC4AEB5B,5.00,2.00,NONE,548
C27A73C1E958,5.00,1.00,NONE,549
40556FA30792,5.00,2.00,NONE,550
FEF58C35727E,5.00,1.00,NONE,551
A599129D0F26,5.00,1.00,NONE,552
56747CA55ADC,5.00,2.00,NONE,553
1032999DACF8,5.00,2.00,NONE,554
3720461F4483,5.00,1.00,NONE,555
A37DB832B74A,5.00,2.00,NONE,556
51D6F3E69095,5.00,2.00,NONE,557
619D49540715,5.00,1.00,NONE,558
4221B685538D,5.00,1.00,NONE,559
707E7440EA76,5.00,1.00,NONE,560
C995E6225DB5,5.00,1.00,NONE,561
320181ACE77A,5.00,2.00,NONE,562
60D2154DAB86,5.00,2.00,NONE,563
2885445CF71F,5.00,2.00,NONE,564
932F0D2360F8,5.00,2.00,NONE,565
5C43B9A2C33B,5.00,2.00,NONE,566
2CA5D66C2B57,5.00,2.00,NONE,567
D5340932D27E,5.00,2.00,NONE,568
54750234029D,5.00,2.00,NONE,569
92CFA0704F8C,5.00,2.00,NONE,570
94D4574C3B0D,5.00,2.00,NONE,571
FCF0690076CC,5.00,2.00,NONE,572
80EB2329985A,5.00,2.00,NONE,573
A9A1C46CCD43,5.00,2.00,NONE,574
E0648B7ECCC1,5.00,2.00,NONE,575
18F422B236A7,5.00,1.00,NONE,576
A5FB48C78B4B,5.00,2.00,NONE,577
F368AD373F48,5.00,1.00,NONE,578
ADEA1A9BDA25,5.00,2.00,NONE,579
A10DAD7189E6,5.00,2.00,NONE,580
B86511A16115,5.00,1.00,NONE,581
C5B96B45072B,5.00,1.00,NONE,582
97DA59B1F1C8,5.00,2.00,NONE,583
B7B4ACCB8AFF,5.00,2.00,NONE,584
37519D30A333,5.00,2.00,NONE,585
FABB79BBEF58,5.00,1.00,NONE,586
DD07CD125535,5.00,2.00,NONE,587
321E963F5D2A,5.00,2.00,NONE,588
50FF5F86E68D,5.00,1.00,NONE,589
C89576B45391,5.00,1.00,NONE,590
6D564E40A439,5.00,2.00,NONE,591
A02902536932,5.00,1.00,NONE,592
5DFC51D3BB3C,5.00,2.00,NONE,593
1036AB4B89A5,5.00,2.00,NONE,594
F21905D7B85A,5.00,2.00,NONE,595
6129D3AA7E7F,5.00,2.00,NONE,596
BAC092D4164D,5.00,2.00,NONE,597
